Date,Product_ID,Product_Name,Category,Base_Price,Discounted_Price,Units_Sold,Revenue,Discount (%),Rating
2023-02-09,P1012,Programming Book,Books & Learning,39.95,39.95,56,2237.2,0,3.9
2023-02-10,P1001,Wireless Headphones,Electronics,59.99,53.99,71,3833.29,10,4.2
2023-02-10,P1002,Bluetooth Speaker,Electronics,45.99,43.69,161,7034.09,5,4.7
2023-02-10,P1003,Smartwatch,Electronics,149.99,142.49,53,7551.97,5,4.7
2023-02-10,P1004,Yoga Mat,Fitness,25.0,25.0,119,2975.0,0,4.1
2023-02-10,P1005,Resistance Bands,Fitness,19.99,17.99,131,2356.69,10,3.9
2023-02-10,P1006,Ceramic Mug,Home & Kitchen,12.99,11.69,50,584.5,10,3.8
2023-02-10,P1007,Non-stick Pan,Home & Kitchen,34.99,34.99,111,3883.89,0,4.8
2023-02-10,P1008,Notebook Set,Office & Stationery,10.99,10.44,115,1200.6,5,3.7
2023-02-10,P1009,Backpack,Fashion & Accessories,49.99,42.49,103,4376.47,15,4.5
2023-02-10,P1010,Running Shoes,Fashion & Accessories,89.99,76.49,65,4971.85,15,4.2
2023-02-10,P1011,Moisturizer,Beauty & Personal Care,22.49,22.49,31,697.19,0,3.5
2023-02-10,P1012,Programming Book,Books & Learning,39.95,37.95,85,3225.75,5,4.3
2023-02-11,P1001,Wireless Headphones,Electronics,59.99,50.99,165,8413.35,15,3.7
2023-02-11,P1002,Bluetooth Speaker,Electronics,45.99,43.69,103,4500.07,5,4.0
2023-02-11,P1003,Smartwatch,Electronics,149.99,142.49,42,5984.58,5,4.1
2023-02-11,P1004,Yoga Mat,Fitness,25.0,25.0,147,3675.0,0,3.7
2023-02-11,P1005,Resistance Bands,Fitness,19.99,19.99,157,3138.43,0,4.4
2023-02-11,P1006,Ceramic Mug,Home & Kitchen,12.99,12.34,177,2184.18,5,4.6
2023-02-11,P1007,Non-stick Pan,Home & Kitchen,34.99,29.74,104,3092.96,15,3.5
2023-02-11,P1008,Notebook Set,Office & Stationery,10.99,10.44,120,1252.8,5,4.4
2023-02-11,P1009,Backpack,Fashion & Accessories,49.99,49.99,77,3849.23,0,4.3
2023-02-11,P1010,Running Shoes,Fashion & Accessories,89.99,89.99,122,10978.78,0,4.9
2023-02-11,P1011,Moisturizer,Beauty & Personal Care,22.49,22.49,169,3800.81,0,4.1
2023-02-11,P1012,Programming Book,Books & Learning,39.95,39.95,150,5992.5,0,4.5
2023-02-12,P1001,Wireless Headphones,Electronics,59.99,53.99,125,6748.75,10,4.6
2023-02-12,P1002,Bluetooth Speaker,Electronics,45.99,45.99,121,5564.79,0,4.0
2023-02-12,P1003,Smartwatch,Electronics,149.99,134.99,56,7559.44,10,3.7
2023-02-12,P1004,Yoga Mat,Fitness,25.0,22.5,120,2700.0,10,4.7
2023-02-12,P1005,Resistance Bands,Fitness,19.99,16.99,74,1257.26,15,5.0
2023-02-12,P1006,Ceramic Mug,Home & Kitchen,12.99,12.34,152,1875.68,5,4.7
2023-02-12,P1007,Non-stick Pan,Home & Kitchen,34.99,29.74,46,1368.04,15,3.6
2023-02-12,P1008,Notebook Set,Office & Stationery,10.99,10.99,81,890.19,0,4.7
2023-02-12,P1009,Backpack,Fashion & Accessories,49.99,44.99,40,1799.6,10,4.9
2023-02-12,P1010,Running Shoes,Fashion & Accessories,89.99,76.49,161,12314.89,15,5.0
2023-02-12,P1011,Moisturizer,Beauty & Personal Care,22.49,19.12,169,3231.28,15,3.9
2023-02-12,P1012,Programming Book,Books & Learning,39.95,35.96,78,2804.88,10,4.0
2023-02-13,P1001,Wireless Headphones,Electronics,59.99,53.99,42,2267.58,10,3.9
2023-02-13,P1002,Bluetooth Speaker,Electronics,45.99,39.09,124,4847.16,15,4.8
2023-02-13,P1003,Smartwatch,Electronics,149.99,127.49,142,18103.58,15,4.0
2023-02-13,P1004,Yoga Mat,Fitness,25.0,21.25,77,1636.25,15,4.5
2023-02-13,P1005,Resistance Bands,Fitness,19.99,17.99,124,2230.76,10,4.7
2023-02-13,P1006,Ceramic Mug,Home & Kitchen,12.99,12.99,138,1792.62,0,4.1
2023-02-13,P1007,Non-stick Pan,Home & Kitchen,34.99,31.49,76,2393.24,10,4.0
2023-02-13,P1008,Notebook Set,Office & Stationery,10.99,9.89,50,494.5,10,4.5
2023-02-13,P1009,Backpack,Fashion & Accessories,49.99,42.49,108,4588.92,15,4.4
2023-02-13,P1010,Running Shoes,Fashion & Accessories,89.99,85.49,139,11883.11,5,4.5
2023-02-13,P1011,Moisturizer,Beauty & Personal Care,22.49,19.12,119,2275.28,15,3.6
2023-02-13,P1012,Programming Book,Books & Learning,39.95,33.96,120,4075.2,15,3.9
2023-02-14,P1001,Wireless Headphones,Electronics,59.99,59.99,44,2639.56,0,4.5
2023-02-14,P1002,Bluetooth Speaker,Electronics,45.99,41.39,133,5504.87,10,4.3
2023-02-14,P1003,Smartwatch,Electronics,149.99,149.99,70,10499.3,0,3.7
2023-02-14,P1004,Yoga Mat,Fitness,25.0,25.0,142,3550.0,0,3.7
2023-02-14,P1005,Resistance Bands,Fitness,19.99,17.99,90,1619.1,10,4.0
2023-02-14,P1006,Ceramic Mug,Home & Kitchen,12.99,12.99,175,2273.25,0,4.4
2023-02-14,P1007,Non-stick Pan,Home & Kitchen,34.99,31.49,145,4566.05,10,4.1
2023-02-14,P1008,Notebook Set,Office & Stationery,10.99,10.44,49,511.56,5,4.3
2023-02-14,P1009,Backpack,Fashion & Accessories,49.99,44.99,131,5893.69,10,4.5
2023-02-14,P1010,Running Shoes,Fashion & Accessories,89.99,89.99,93,8369.07,0,3.5
2023-02-14,P1011,Moisturizer,Beauty & Personal Care,22.49,19.12,77,1472.24,15,4.3
2023-02-14,P1012,Programming Book,Books & Learning,39.95,39.95,173,6911.35,0,3.9
2023-02-15,P1001,Wireless Headphones,Electronics,59.99,50.99,96,4895.04,15,3.8
2023-02-15,P1002,Bluetooth Speaker,Electronics,45.99,39.09,103,4026.27,15,3.8
2023-02-15,P1003,Smartwatch,Electronics,149.99,149.99,64,9599.36,0,4.2
2023-02-15,P1004,Yoga Mat,Fitness,25.0,25.0,143,3575.0,0,4.7
2023-02-15,P1005,Resistance Bands,Fitness,19.99,17.99,111,1996.89,10,4.6
2023-02-15,P1006,Ceramic Mug,Home & Kitchen,12.99,11.69,170,1987.3,10,4.8
2023-02-15,P1007,Non-stick Pan,Home & Kitchen,34.99,33.24,70,2326.8,5,4.7
2023-02-15,P1008,Notebook Set,Office & Stationery,10.99,10.44,160,1670.4,5,3.7
2023-02-15,P1009,Backpack,Fashion & Accessories,49.99,47.49,81,3846.69,5,3.9
2023-02-15,P1010,Running Shoes,Fashion & Accessories,89.99,89.99,156,14038.44,0,4.0
2023-02-15,P1011,Moisturizer,Beauty & Personal Care,22.49,20.24,176,3562.24,10,4.2
2023-02-15,P1012,Programming Book,Books & Learning,39.95,37.95,171,6489.45,5,4.4
2023-02-16,P1001,Wireless Headphones,Electronics,59.99,59.99,52,3119.48,0,4.0
2023-02-16,P1002,Bluetooth Speaker,Electronics,45.99,39.09,152,5941.68,15,4.7
2023-02-16,P1003,Smartwatch,Electronics,149.99,149.99,177,26548.23,0,3.7
2023-02-16,P1004,Yoga Mat,Fitness,25.0,25.0,111,2775.0,0,4.2
2023-02-16,P1005,Resistance Bands,Fitness,19.99,17.99,162,2914.38,10,3.7
2023-02-16,P1006,Ceramic Mug,Home & Kitchen,12.99,12.34,171,2110.14,5,4.7
2023-02-16,P1007,Non-stick Pan,Home & Kitchen,34.99,29.74,63,1873.62,15,4.3
2023-02-16,P1008,Notebook Set,Office & Stationery,10.99,10.99,44,483.56,0,4.3
2023-02-16,P1009,Backpack,Fashion & Accessories,49.99,47.49,107,5081.43,5,3.7
2023-02-16,P1010,Running Shoes,Fashion & Accessories,89.99,80.99,87,7046.13,10,4.9
2023-02-16,P1011,Moisturizer,Beauty & Personal Care,22.49,20.24,162,3278.88,10,4.8
2023-02-16,P1012,Programming Book,Books & Learning,39.95,37.95,94,3567.3,5,4.5
2023-02-17,P1001,Wireless Headphones,Electronics,59.99,53.99,171,9232.29,10,3.7
2023-02-17,P1002,Bluetooth Speaker,Electronics,45.99,45.99,107,4920.93,0,4.3
2023-02-17,P1003,Smartwatch,Electronics,149.99,142.49,73,10401.77,5,3.8
2023-02-17,P1004,Yoga Mat,Fitness,25.0,25.0,116,2900.0,0,4.7
2023-02-17,P1005,Resistance Bands,Fitness,19.99,19.99,37,739.63,0,3.6
2023-02-17,P1006,Ceramic Mug,Home & Kitchen,12.99,11.69,177,2069.13,10,4.5
2023-02-17,P1007,Non-stick Pan,Home & Kitchen,34.99,29.74,176,5234.24,15,4.4
2023-02-17,P1008,Notebook Set,Office & Stationery,10.99,9.34,37,345.58,15,4.8
2023-02-17,P1009,Backpack,Fashion & Accessories,49.99,44.99,169,7603.31,10,4.5
2023-02-17,P1010,Running Shoes,Fashion & Accessories,89.99,76.49,107,8184.43,15,3.9
2023-02-17,P1011,Moisturizer,Beauty & Personal Care,22.49,20.24,133,2691.92,10,4.2
2023-02-17,P1012,Programming Book,Books & Learning,39.95,37.95,45,1707.75,5,4.2
2023-02-18,P1001,Wireless Headphones,Electronics,59.99,50.99,153,7801.47,15,3.8
2023-02-18,P1002,Bluetooth Speaker,Electronics,45.99,41.39,66,2731.74,10,4.8
2023-02-18,P1003,Smartwatch,Electronics,149.99,134.99,111,14983.89,10,5.0
2023-02-18,P1004,Yoga Mat,Fitness,25.0,22.5,63,1417.5,10,4.3
2023-02-18,P1005,Resistance Bands,Fitness,19.99,17.99,57,1025.43,10,3.9
2023-02-18,P1006,Ceramic Mug,Home & Kitchen,12.99,11.69,61,713.09,10,4.2
2023-02-18,P1007,Non-stick Pan,Home & Kitchen,34.99,34.99,66,2309.34,0,3.6
2023-02-18,P1008,Notebook Set,Office & Stationery,10.99,9.34,128,1195.52,15,3.9
2023-02-18,P1009,Backpack,Fashion & Accessories,49.99,44.99,70,3149.3,10,4.9
2023-02-18,P1010,Running Shoes,Fashion & Accessories,89.99,85.49,110,9403.9,5,4.6
2023-02-18,P1011,Moisturizer,Beauty & Personal Care,22.49,19.12,157,3001.84,15,4.2
2023-02-18,P1012,Programming Book,Books & Learning,39.95,33.96,108,3667.68,15,3.5
2023-02-19,P1001,Wireless Headphones,Electronics,59.99,50.99,130,6628.7,15,5.0
2023-02-19,P1002,Bluetooth Speaker,Electronics,45.99,41.39,85,3518.15,10,3.6
2023-02-19,P1003,Smartwatch,Electronics,149.99,127.49,102,13003.98,15,4.4
2023-02-19,P1004,Yoga Mat,Fitness,25.0,22.5,150,3375.0,10,4.3
2023-02-19,P1005,Resistance Bands,Fitness,19.99,16.99,57,968.43,15,3.7
2023-02-19,P1006,Ceramic Mug,Home & Kitchen,12.99,11.69,97,1133.93,10,4.6
2023-02-19,P1007,Non-stick Pan,Home & Kitchen,34.99,34.99,123,4303.77,0,4.1
2023-02-19,P1008,Notebook Set,Office & Stationery,10.99,10.44,175,1827.0,5,4.0
2023-02-19,P1009,Backpack,Fashion & Accessories,49.99,49.99,103,5148.97,0,4.1
2023-02-19,P1010,Running Shoes,Fashion & Accessories,89.99,80.99,145,11743.55,10,4.7
2023-02-19,P1011,Moisturizer,Beauty & Personal Care,22.49,21.37,60,1282.2,5,5.0
2023-02-19,P1012,Programming Book,Books & Learning,39.95,35.96,130,4674.8,10,4.7
2023-02-20,P1001,Wireless Headphones,Electronics,59.99,53.99,116,6262.84,10,4.6
2023-02-20,P1002,Bluetooth Speaker,Electronics,45.99,39.09,80,3127.2,15,4.3
2023-02-20,P1003,Smartwatch,Electronics,149.99,149.99,41,6149.59,0,3.7
2023-02-20,P1004,Yoga Mat,Fitness,25.0,21.25,115,2443.75,15,4.3
2023-02-20,P1005,Resistance Bands,Fitness,19.99,18.99,68,1291.32,5,4.0
2023-02-20,P1006,Ceramic Mug,Home & Kitchen,12.99,12.34,111,1369.74,5,4.1
2023-02-20,P1007,Non-stick Pan,Home & Kitchen,34.99,31.49,106,3337.94,10,4.3
2023-02-20,P1008,Notebook Set,Office & Stationery,10.99,9.34,160,1494.4,15,4.6
2023-02-20,P1009,Backpack,Fashion & Accessories,49.99,42.49,106,4503.94,15,4.7
2023-02-20,P1010,Running Shoes,Fashion & Accessories,89.99,80.99,124,10042.76,10,4.5
2023-02-20,P1011,Moisturizer,Beauty & Personal Care,22.49,20.24,136,2752.64,10,4.7
2023-02-20,P1012,Programming Book,Books & Learning,39.95,33.96,36,1222.56,15,3.9
2023-02-21,P1001,Wireless Headphones,Electronics,59.99,56.99,178,10144.22,5,4.6
2023-02-21,P1002,Bluetooth Speaker,Electronics,45.99,39.09,179,6997.11,15,3.8
2023-02-21,P1003,Smartwatch,Electronics,149.99,142.49,127,18096.23,5,4.7
2023-02-21,P1004,Yoga Mat,Fitness,25.0,25.0,92,2300.0,0,4.4
2023-02-21,P1005,Resistance Bands,Fitness,19.99,18.99,58,1101.42,5,3.5
2023-02-21,P1006,Ceramic Mug,Home & Kitchen,12.99,11.04,110,1214.4,15,3.7
2023-02-21,P1007,Non-stick Pan,Home & Kitchen,34.99,29.74,82,2438.68,15,4.3
2023-02-21,P1008,Notebook Set,Office & Stationery,10.99,10.99,150,1648.5,0,4.6
2023-02-21,P1009,Backpack,Fashion & Accessories,49.99,47.49,162,7693.38,5,4.3
2023-02-21,P1010,Running Shoes,Fashion & Accessories,89.99,76.49,152,11626.48,15,4.0
2023-02-21,P1011,Moisturizer,Beauty & Personal Care,22.49,19.12,74,1414.88,15,4.9
2023-02-21,P1012,Programming Book,Books & Learning,39.95,35.96,117,4207.32,10,4.5
2023-02-22,P1001,Wireless Headphones,Electronics,59.99,50.99,97,4946.03,15,3.8
2023-02-22,P1002,Bluetooth Speaker,Electronics,45.99,41.39,93,3849.27,10,4.3
2023-02-22,P1003,Smartwatch,Electronics,149.99,134.99,87,11744.13,10,4.7
2023-02-22,P1004,Yoga Mat,Fitness,25.0,21.25,83,1763.75,15,4.0
2023-02-22,P1005,Resistance Bands,Fitness,19.99,17.99,119,2140.81,10,3.9
2023-02-22,P1006,Ceramic Mug,Home & Kitchen,12.99,11.04,176,1943.04,15,4.8
2023-02-22,P1007,Non-stick Pan,Home & Kitchen,34.99,31.49,131,4125.19,10,4.9
2023-02-22,P1008,Notebook Set,Office & Stationery,10.99,9.89,67,662.63,10,3.6
2023-02-22,P1009,Backpack,Fashion & Accessories,49.99,44.99,50,2249.5,10,4.9
2023-02-22,P1010,Running Shoes,Fashion & Accessories,89.99,76.49,95,7266.55,15,3.8
2023-02-22,P1011,Moisturizer,Beauty & Personal Care,22.49,20.24,167,3380.08,10,4.9
2023-02-22,P1012,Programming Book,Books & Learning,39.95,37.95,99,3757.05,5,3.7
2023-02-23,P1001,Wireless Headphones,Electronics,59.99,56.99,180,10258.2,5,3.9
2023-02-23,P1002,Bluetooth Speaker,Electronics,45.99,43.69,165,7208.85,5,4.5
2023-02-23,P1003,Smartwatch,Electronics,149.99,149.99,43,6449.57,0,4.1
2023-02-23,P1004,Yoga Mat,Fitness,25.0,25.0,150,3750.0,0,4.5
2023-02-23,P1005,Resistance Bands,Fitness,19.99,19.99,65,1299.35,0,4.9
2023-02-23,P1006,Ceramic Mug,Home & Kitchen,12.99,11.04,70,772.8,15,4.5
2023-02-23,P1007,Non-stick Pan,Home & Kitchen,34.99,29.74,151,4490.74,15,4.5
2023-02-23,P1008,Notebook Set,Office & Stationery,10.99,9.89,103,1018.67,10,3.9
2023-02-23,P1009,Backpack,Fashion & Accessories,49.99,49.99,45,2249.55,0,4.5
2023-02-23,P1010,Running Shoes,Fashion & Accessories,89.99,89.99,89,8009.11,0,4.9
2023-02-23,P1011,Moisturizer,Beauty & Personal Care,22.49,19.12,74,1414.88,15,4.8
2023-02-23,P1012,Programming Book,Books & Learning,39.95,39.95,75,2996.25,0,5.0
2023-02-24,P1001,Wireless Headphones,Electronics,59.99,50.99,131,6679.69,15,3.8
2023-02-24,P1002,Bluetooth Speaker,Electronics,45.99,45.99,104,4782.96,0,3.5
2023-02-24,P1003,Smartwatch,Electronics,149.99,149.99,175,26248.25,0,4.9
2023-02-24,P1004,Yoga Mat,Fitness,25.0,22.5,115,2587.5,10,4.2
2023-02-24,P1005,Resistance Bands,Fitness,19.99,16.99,169,2871.31,15,4.8
2023-02-24,P1006,Ceramic Mug,Home & Kitchen,12.99,11.04,64,706.56,15,3.9
2023-02-24,P1007,Non-stick Pan,Home & Kitchen,34.99,31.49,58,1826.42,10,3.7
2023-02-24,P1008,Notebook Set,Office & Stationery,10.99,9.89,147,1453.83,10,4.6
2023-02-24,P1009,Backpack,Fashion & Accessories,49.99,44.99,33,1484.67,10,4.7
2023-02-24,P1010,Running Shoes,Fashion & Accessories,89.99,85.49,175,14960.75,5,3.8
2023-02-24,P1011,Moisturizer,Beauty & Personal Care,22.49,19.12,133,2542.96,15,4.3
2023-02-24,P1012,Programming Book,Books & Learning,39.95,33.96,52,1765.92,15,4.5
2023-02-25,P1001,Wireless Headphones,Electronics,59.99,56.99,77,4388.23,5,4.2
2023-02-25,P1002,Bluetooth Speaker,Electronics,45.99,45.99,93,4277.07,0,3.9
2023-02-25,P1003,Smartwatch,Electronics,149.99,127.49,90,11474.1,15,4.6
2023-02-25,P1004,Yoga Mat,Fitness,25.0,22.5,114,2565.0,10,4.4
2023-02-25,P1005,Resistance Bands,Fitness,19.99,19.99,176,3518.24,0,3.9
2023-02-25,P1006,Ceramic Mug,Home & Kitchen,12.99,12.34,122,1505.48,5,3.6
2023-02-25,P1007,Non-stick Pan,Home & Kitchen,34.99,29.74,60,1784.4,15,4.0
2023-02-25,P1008,Notebook Set,Office & Stationery,10.99,9.89,133,1315.37,10,4.5
2023-02-25,P1009,Backpack,Fashion & Accessories,49.99,44.99,105,4723.95,10,4.4
2023-02-25,P1010,Running Shoes,Fashion & Accessories,89.99,85.49,86,7352.14,5,4.2
2023-02-25,P1011,Moisturizer,Beauty & Personal Care,22.49,20.24,146,2955.04,10,4.1
2023-02-25,P1012,Programming Book,Books & Learning,39.95,33.96,170,5773.2,15,4.6
2023-02-26,P1001,Wireless Headphones,Electronics,59.99,56.99,85,4844.15,5,4.5
2023-02-26,P1002,Bluetooth Speaker,Electronics,45.99,39.09,50,1954.5,15,4.3
2023-02-26,P1003,Smartwatch,Electronics,149.99,149.99,122,18298.78,0,4.9
2023-02-26,P1004,Yoga Mat,Fitness,25.0,25.0,58,1450.0,0,4.7
2023-02-26,P1005,Resistance Bands,Fitness,19.99,18.99,159,3019.41,5,4.4
2023-02-26,P1006,Ceramic Mug,Home & Kitchen,12.99,12.34,68,839.12,5,4.0
2023-02-26,P1007,Non-stick Pan,Home & Kitchen,34.99,29.74,163,4847.62,15,3.7
2023-02-26,P1008,Notebook Set,Office & Stationery,10.99,9.34,82,765.88,15,3.6
2023-02-26,P1009,Backpack,Fashion & Accessories,49.99,42.49,160,6798.4,15,4.7
2023-02-26,P1010,Running Shoes,Fashion & Accessories,89.99,85.49,146,12481.54,5,4.3
2023-02-26,P1011,Moisturizer,Beauty & Personal Care,22.49,22.49,146,3283.54,0,4.3
2023-02-26,P1012,Programming Book,Books & Learning,39.95,39.95,108,4314.6,0,4.1
2023-02-27,P1001,Wireless Headphones,Electronics,59.99,56.99,30,1709.7,5,4.4
2023-02-27,P1002,Bluetooth Speaker,Electronics,45.99,39.09,41,1602.69,15,4.0
2023-02-27,P1003,Smartwatch,Electronics,149.99,149.99,46,6899.54,0,4.9
2023-02-27,P1004,Yoga Mat,Fitness,25.0,21.25,47,998.75,15,3.5
2023-02-27,P1005,Resistance Bands,Fitness,19.99,18.99,134,2544.66,5,4.7
2023-02-27,P1006,Ceramic Mug,Home & Kitchen,12.99,11.69,137,1601.53,10,5.0
2023-02-27,P1007,Non-stick Pan,Home & Kitchen,34.99,29.74,127,3776.98,15,4.8
2023-02-27,P1008,Notebook Set,Office & Stationery,10.99,9.34,126,1176.84,15,3.6
2023-02-27,P1009,Backpack,Fashion & Accessories,49.99,47.49,168,7978.32,5,4.5
2023-02-27,P1010,Running Shoes,Fashion & Accessories,89.99,89.99,119,10708.81,0,3.8
2023-02-27,P1011,Moisturizer,Beauty & Personal Care,22.49,19.12,167,3193.04,15,4.3
2023-02-27,P1012,Programming Book,Books & Learning,39.95,39.95,87,3475.65,0,4.6
2023-02-28,P1001,Wireless Headphones,Electronics,59.99,50.99,106,5404.94,15,4.5
2023-02-28,P1002,Bluetooth Speaker,Electronics,45.99,39.09,169,6606.21,15,4.3
2023-02-28,P1003,Smartwatch,Electronics,149.99,142.49,88,12539.12,5,4.2
2023-02-28,P1004,Yoga Mat,Fitness,25.0,22.5,69,1552.5,10,3.8
2023-02-28,P1005,Resistance Bands,Fitness,19.99,19.99,58,1159.42,0,4.7
2023-02-28,P1006,Ceramic Mug,Home & Kitchen,12.99,12.99,137,1779.63,0,3.9
2023-02-28,P1007,Non-stick Pan,Home & Kitchen,34.99,34.99,47,1644.53,0,4.4
2023-02-28,P1008,Notebook Set,Office & Stationery,10.99,10.99,144,1582.56,0,3.9
2023-02-28,P1009,Backpack,Fashion & Accessories,49.99,42.49,41,1742.09,15,4.2
2023-02-28,P1010,Running Shoes,Fashion & Accessories,89.99,85.49,168,14362.32,5,4.6
2023-02-28,P1011,Moisturizer,Beauty & Personal Care,22.49,21.37,44,940.28,5,4.3
2023-02-28,P1012,Programming Book,Books & Learning,39.95,37.95,104,3946.8,5,4.7
2023-03-01,P1001,Wireless Headphones,Electronics,59.99,53.99,177,9556.23,10,4.4
2023-03-01,P1002,Bluetooth Speaker,Electronics,45.99,43.69,112,4893.28,5,4.0
2023-03-01,P1003,Smartwatch,Electronics,149.99,142.49,66,9404.34,5,4.1
2023-03-01,P1004,Yoga Mat,Fitness,25.0,25.0,100,2500.0,0,4.3
2023-03-01,P1005,Resistance Bands,Fitness,19.99,16.99,74,1257.26,15,4.3
2023-03-01,P1006,Ceramic Mug,Home & Kitchen,12.99,11.69,42,490.98,10,4.9
2023-03-01,P1007,Non-stick Pan,Home & Kitchen,34.99,31.49,127,3999.23,10,4.5
2023-03-01,P1008,Notebook Set,Office & Stationery,10.99,10.44,134,1398.96,5,3.9
2023-03-01,P1009,Backpack,Fashion & Accessories,49.99,42.49,77,3271.73,15,3.9
2023-03-01,P1010,Running Shoes,Fashion & Accessories,89.99,80.99,87,7046.13,10,4.8
2023-03-01,P1011,Moisturizer,Beauty & Personal Care,22.49,19.12,66,1261.92,15,4.9
